DELETE FROM patient;
ALTER TABLE patient AUTO_INCREMENT = 1;

INSERT INTO patient (first_name, middle_name, last_name, gender, contact_no, date_of_birth, age, religion, nationality, occupation, guardian_name, guardian_occupation, street, province, municipality, barangay, zip_code, civil_status) VALUES ?('Amador', NULL, 'Javier', 'male', '+12946691357', '1992-05-31 07:32:31.890', 32, 'christian', 'filipino', 'architect', NULL, NULL, 'Suite 233', 'albay', 'oanob', 'barangay 13', 4556, 'divorced'),

('Esteban', 'Reyes', 'Querubin', 'male', '+16248738432', '1953-02-07 07:46:53.855', 72, 'christian', 'filipino', 'journalist', NULL, NULL, NULL, 'camarinesSur', 'pamplona', 'barangay 1', 4405, 'widower/widowed'),

('Claudia', NULL, 'Harris', 'female', '+15574787436', '1941-02-25 17:49:18.656', 84, 'christian', 'filipino', 'lawyer', NULL, NULL, 'Apt. 386', 'camarinesSur', 'bato', 'barangay 7', 4566, 'single'),

('Raquel', 'Honrado', 'Toribio', 'female', '+13816294178', '1978-06-01 19:18:54.253', 46, 'christian', 'filipino', 'farmer', NULL, NULL, NULL, 'camarinesSur', 'pasacao', 'barangay 5', 4683, 'widower/widowed'),

('Celia', 'Fabian', 'Navarro', 'female', '+14724679337', '1987-08-04 13:51:24.933', 37, 'christian', 'filipino', 'plumber', NULL, NULL, NULL, 'masbate', 'san fernando', 'barangay 10', 4507, 'widower/widowed'),

('Rosario', 'Fausto', 'Buenaventura', 'female', '+15917647395', '1963-01-26 15:54:27.283', 62, 'christian', 'filipino', 'scientist', NULL, NULL, NULL, 'sorsogon', 'bulan', 'barangay 11', 4589, 'married'),

('Gil', NULL, 'Javier', 'male', '+16498742248', '1952-07-26 13:17:22.711', 72, 'christian', 'filipino', 'teacher', NULL, NULL, 'Suite 210', 'albay', 'jovellar', 'barangay 1', 4614, 'widower/widowed'),

('Horacio', 'Lagman', 'Lacson', 'male', '+12539651433', '1986-02-15 11:23:25.333', 39, 'christian', 'filipino', 'journalist', NULL, NULL, NULL, 'camarinesNorte', 'san lorenzo ruiz', 'barangay 2', 4547, 'single'),

('Valeriano', 'Medina', 'Delos Santos', 'male', '+16809448949', '1961-06-13 22:25:41.141', 63, 'christian', 'filipino', 'architect', NULL, NULL, NULL, 'albay', 'sto. domingo', 'barangay 13', 4680, 'widower/widowed'),

('Luciano', NULL, 'Caballero', 'male', '+13597429747', '1982-07-14 20:54:20.568', 42, 'christian', 'filipino', 'journalist', NULL, NULL, NULL, 'sorsogon', 'barcelona', 'barangay 15', 4509, 'widower/widowed'),

('Augusto', NULL, 'Mateo', 'male', '+15108460951', '1968-10-05 14:41:54.477', 56, 'christian', 'filipino', 'doctor', NULL, NULL, 'Suite 216', 'camarinesNorte', 'basud', 'barangay 5', 4594, 'single'),

